run_timestamp,ticker,sector,current_price,best_increment_method,best_increment_value,best_square9_angle,best_square9_hit_rate,technical_net_vote,technical_buy_votes,quantitative_net_vote,quantitative_buy_votes,astrological_status,astrological_net_vote,advanced_technical_net_vote,advanced_technical_buy_votes,total_buy_votes,total_sell_votes,horizon_fit_20.0pct_15d,horizon_median_days_when_hit,gain_speed_score
2026-07-11 23:45:04,ABLV,Consumer Cyclical,1.0299999713897705,book_round_number,0.01,225,0.36,neutral,1,neutral,0,implemented,neutral,neutral,2,3,3,0.274,7.0,0.7829
2026-07-11 23:45:04,AACG,Consumer Defensive,0.9800000190734863,book_round_number,0.01,225,0.6,sell,0,neutral,0,implemented,neutral,buy,3,3,2,0.234,7.0,0.6686
2026-07-11 23:45:04,ADAG,Healthcare,3.940000057220459,book_round_number,0.1,225,0.54,neutral,0,buy,1,implemented,neutral,buy,2,3,1,0.25,8.0,0.625
2026-07-11 23:45:04,ADCT,Healthcare,1.2899999618530273,book_round_number,0.05,90,0.5,sell,0,buy,1,implemented,neutral,neutral,2,3,3,0.2,8.0,0.5
2026-07-11 23:45:04,AAME,Financial Services,1.690000057220459,volatility/45deg,0.00148,270,0.62,sell,0,neutral,0,implemented,buy,neutral,2,3,3,0.138,9.0,0.3067
2026-07-11 23:45:04,ADMA,Healthcare,9.079999923706055,book_round_number,0.1,135,0.44,neutral,0,buy,1,implemented,neutral,buy,2,3,1,0.128,9.0,0.2844
2026-07-11 23:45:04,AAP,Consumer Cyclical,57.95000076293945,book_round_number,0.5,135,0.78,neutral,0,neutral,0,implemented,neutral,buy,3,3,1,0.114,11.0,0.2073
2026-07-11 23:45:04,ACTG,Industrials,4.420000076293945,volatility/45deg,0.00305,270,0.86,neutral,0,buy,2,implemented,neutral,sell,1,3,3,0.06,9.5,0.1263
2026-07-11 23:45:04,ACRE,Real Estate,4.429999828338623,volatility/45deg,0.00279,270,0.8,neutral,0,neutral,0,implemented,buy,neutral,2,3,2,0.024,9.5,0.0505
2026-07-11 23:45:04,ACIC,Financial Services,11.170000076293945,book_round_number,0.1,90,0.75,neutral,0,neutral,0,implemented,neutral,buy,3,3,1,0.024,11.5,0.0417
2026-07-11 23:45:04,ACN,Technology,135.22999572753906,book_round_number,1.0,45,0.62,sell,0,buy,1,implemented,neutral,neutral,2,3,3,0.002,12.0,0.0033
2026-07-11 23:45:04,AB,Financial Services,37.15999984741211,book_round_number,0.25,45,0.91,neutral,0,neutral,0,implemented,buy,buy,2,3,1,0.0,,
2026-07-11 23:45:04,ACI,Consumer Defensive,14.760000228881836,volatility/45deg,0.01071,180,1.0,sell,0,buy,1,implemented,neutral,neutral,2,3,3,0.0,,
2026-07-11 23:45:04,ACP,Financial Services,5.21999979019165,volatility/45deg,0.00128,180,0.9,neutral,0,neutral,0,implemented,buy,buy,2,3,1,0.0,,
2026-07-11 23:45:04,ADACU,Financial Services,10.229999542236328,book_round_number,0.1,90,1.0,buy,1,neutral,0,implemented,neutral,neutral,2,3,2,0.0,,
2026-07-11 23:45:04,ADGM,Healthcare,0.5699999928474426,book_round_number,0.01,135,0.5,sell,0,buy,2,implemented,neutral,sell,0,2,5,0.338,7.0,0.9657
2026-07-11 23:45:04,ACON,Healthcare,2.8440001010894775,book_round_number,0.05,135,0.78,neutral,0,buy,1,implemented,neutral,sell,1,2,3,0.216,7.0,0.6171
2026-07-11 23:45:04,ACXP,Healthcare,1.5,book_round_number,0.05,90,0.44,neutral,0,buy,1,implemented,neutral,sell,1,2,3,0.184,6.0,0.6133
2026-07-11 23:45:04,ACLS,Technology,143.35000610351562,book_round_number,1.0,180,0.3,neutral,0,neutral,0,implemented,buy,sell,1,2,2,0.154,9.0,0.3422
2026-07-11 23:45:04,ACB,Healthcare,2.7100000381469727,volatility/45deg,0.0022,270,0.75,neutral,1,neutral,0,implemented,neutral,sell,1,2,4,0.13,9.0,0.2889
2026-07-11 23:45:04,AA,Basic Materials,48.68000030517578,book_round_number,0.5,225,0.55,sell,0,buy,1,implemented,neutral,sell,1,2,4,0.128,10.0,0.256
2026-07-11 23:45:04,AAON,Industrials,114.16000366210938,book_round_number,1.0,180,0.5,neutral,0,buy,1,implemented,neutral,sell,1,2,2,0.122,11.0,0.2218
2026-07-11 23:45:04,AAL,Industrials,16.950000762939453,volatility/45deg,0.01689,225,0.64,buy,1,neutral,0,implemented,neutral,sell,1,2,2,0.104,11.0,0.1891
2026-07-11 23:45:04,ADI,Technology,395.6499938964844,book_round_number,1.0,270,0.8,neutral,0,buy,1,implemented,neutral,sell,1,2,2,0.028,13.0,0.0431
2026-07-11 23:45:04,ACGLO,Financial Services,18.950000762939453,volatility/45deg,0.00481,45,1.0,sell,0,neutral,0,implemented,buy,sell,1,2,4,0.0,,
2026-07-11 23:45:04,ACGLN,Financial Services,15.960000038146973,volatility/45deg,0.00482,135,1.0,sell,0,neutral,0,implemented,neutral,neutral,2,2,3,0.0,,
2026-07-11 23:45:04,ACM,Industrials,68.25,volatility/45deg,0.04471,270,0.92,neutral,0,buy,1,implemented,neutral,sell,1,2,3,0.0,,
2026-07-11 23:45:04,ADBE,Technology,223.63999938964844,book_round_number,1.0,180,0.78,neutral,0,neutral,0,implemented,neutral,neutral,2,2,2,0.0,,
2026-07-11 23:45:04,ABAT,Industrials,2.630000114440918,volatility/45deg,0.00396,315,0.56,neutral,0,buy,1,implemented,neutral,sell,0,1,4,0.308,6.0,1.0267
2026-07-11 23:45:04,ACTU,Healthcare,1.2100000381469727,book_round_number,0.05,270,0.38,neutral,0,buy,1,implemented,neutral,sell,0,1,3,0.208,9.0,0.4622
2026-07-11 23:45:04,AAUC,Basic Materials,23.34000015258789,book_round_number,0.25,0,0.75,sell,0,neutral,0,implemented,neutral,sell,1,1,4,0.2,10.0,0.4
2026-07-11 23:45:04,ACIU,Healthcare,2.390000104904175,book_round_number,0.05,135,0.62,neutral,0,buy,1,implemented,neutral,sell,0,1,4,0.162,9.0,0.36
2026-07-11 23:45:04,ADEA,Technology,28.985000610351562,book_round_number,0.5,135,0.45,neutral,0,buy,1,implemented,neutral,sell,0,1,3,0.134,11.0,0.2436
2026-07-11 23:45:04,ABR,Real Estate,5.050000190734863,book_round_number,0.05,135,0.75,neutral,0,sell,0,implemented,neutral,sell,1,1,3,0.008,5.5,0.0291
2026-07-11 23:45:04,ABEV,Consumer Defensive,3.069999933242798,book_round_number,0.01,90,0.7,neutral,0,neutral,0,implemented,neutral,sell,1,1,2,0.01,14.0,0.0143
2026-07-11 23:45:04,ACR,Real Estate,17.31999969482422,book_round_number,0.25,45,0.7,neutral,0,neutral,0,implemented,neutral,sell,1,1,3,0.0,,
2026-07-11 23:45:04,AAOI,Technology,119.91999816894531,book_round_number,1.0,225,0.3,neutral,0,neutral,0,implemented,neutral,sell,0,0,4,0.518,6.0,1.7267
2026-07-11 23:45:04,ACDC,Energy,4.920000076293945,book_round_number,0.1,225,0.58,sell,0,neutral,0,implemented,neutral,sell,0,0,5,0.292,8.0,0.73
2026-07-11 23:45:04,AD,Communication Services,34.650001525878906,book_round_number,0.5,45,1.0,sell,0,neutral,0,implemented,neutral,sell,0,0,5,0.0,,
